node,vehicle,allowed
CD08,V039,1
CD08,V040,1
CD08,V041,1
CD08,V042,1
CD08,V043,1
CD08,V044,1
CD08,V045,1
CD09,V001,1
CD09,V002,1
CD09,V003,1
CD09,V004,1
CD09,V005,1
CD09,V006,1
CD09,V007,1
CD09,V008,1
CD09,V009,1
CD09,V010,1
CD09,V011,1
CD09,V012,1
CD09,V013,1
CD09,V014,1
CD09,V015,1
CD09,V016,1
CD09,V017,1
CD09,V018,1
CD09,V019,1
CD09,V020,1
CD09,V021,1
CD09,V022,1
CD09,V023,1
CD09,V024,1
CD09,V025,1
CD09,V026,1
CD09,V027,1
CD09,V028,1
CD09,V029,1
CD09,V030,1
CD09,V031,1
CD09,V032,1
CD09,V033,1
CD09,V034,1
CD09,V035,1
CD09,V036,1
CD09,V037,1
CD09,V038,1
CD09,V039,1
CD09,V040,1
CD09,V041,1
CD09,V042,1
CD09,V043,1
CD09,V044,1
CD09,V045,1
CD10,V001,1
CD10,V002,1
CD10,V003,1
CD10,V004,1
CD10,V005,1
CD10,V006,1
CD10,V007,1
CD10,V008,1
CD10,V009,1
CD10,V010,1
CD10,V011,1
CD10,V012,1
CD10,V013,1
CD10,V014,1
CD10,V015,1
CD10,V016,1
CD10,V017,1
CD10,V018,1
CD10,V019,1
CD10,V020,1
CD10,V021,1
CD10,V022,1
CD10,V023,1
CD10,V024,1
CD10,V025,1
CD10,V026,1
CD10,V027,1
CD10,V028,1
CD10,V029,1
CD10,V030,1
CD10,V031,1
CD10,V032,1
CD10,V033,1
CD10,V034,1
CD10,V035,1
CD10,V036,1
CD10,V037,1
CD10,V038,1
CD10,V039,1
CD10,V040,1
CD10,V041,1
CD10,V042,1
CD10,V043,1
CD10,V044,1
CD10,V045,1
CD11,V001,1
CD11,V002,1
CD11,V003,1
CD11,V004,1
CD11,V005,1
CD11,V006,1
CD11,V007,1
CD11,V008,1
CD11,V009,1
CD11,V010,1
CD11,V011,1
CD11,V012,1
CD11,V013,1
CD11,V014,1
CD11,V015,1
CD11,V016,1
CD11,V017,1
CD11,V018,1
CD11,V019,1
CD11,V020,1
CD11,V021,1
CD11,V022,1
CD11,V023,1
CD11,V024,1
CD11,V025,1
CD11,V026,1
CD11,V027,1
CD11,V028,1
CD11,V029,1
CD11,V030,1
CD11,V031,1
CD11,V032,1
CD11,V033,1
CD11,V034,1
CD11,V035,1
CD11,V036,1
CD11,V037,1
CD11,V038,1
CD11,V039,1
CD11,V040,1
CD11,V041,1
CD11,V042,1
CD11,V043,1
CD11,V044,1
CD11,V045,1
CD12,V001,1
CD12,V002,1
CD12,V003,1
CD12,V004,1
CD12,V005,1
CD12,V006,1
CD12,V007,1
CD12,V008,1
CD12,V009,1
CD12,V010,1
CD12,V011,1
CD12,V012,1
CD12,V013,1
CD12,V014,1
CD12,V015,1
CD12,V016,1
CD12,V017,1
CD12,V018,1
CD12,V019,1
CD12,V020,1
CD12,V021,1
CD12,V022,1
CD12,V023,1
CD12,V024,1
CD12,V025,1
CD12,V026,1
CD12,V027,1
CD12,V028,1
CD12,V029,1
CD12,V030,1
CD12,V031,1
CD12,V032,1
CD12,V033,1
CD12,V034,1
CD12,V035,1
CD12,V036,1
CD12,V037,1
CD12,V038,1
CD12,V039,1
CD12,V040,1
CD12,V041,1
CD12,V042,1
CD12,V043,1
CD12,V044,1
CD12,V045,1
C001,V001,1
C001,V002,1
C001,V003,1
C001,V004,1
C001,V005,1
C001,V006,1
C001,V007,1
C001,V008,1
C001,V009,1
C001,V010,1
C001,V011,1
C001,V012,1
C001,V013,1
C001,V014,1
C001,V015,1
C001,V016,1
C001,V017,1
C001,V018,1
C001,V019,1
C001,V020,1
C001,V021,1
C001,V022,1
C001,V023,1
C001,V024,1
C001,V025,1
C001,V026,1
C001,V027,1
C001,V028,1
C001,V029,1
C001,V030,1
C001,V031,1
C001,V032,1
C001,V033,1
C001,V034,1
C001,V035,1
C001,V036,1
C001,V037,1
C001,V038,1
C001,V039,1
C001,V040,1
C001,V041,1
C001,V042,1
C001,V043,1
C001,V044,1
C001,V045,1
C002,V001,1
C002,V002,1
C002,V003,1
C002,V004,1
C002,V005,1
C002,V006,1
C002,V007,1
C002,V008,1
C002,V009,1
C002,V010,1
C002,V011,1
C002,V012,1
C002,V013,1
C002,V014,1
C002,V015,1
C002,V016,1
C002,V017,1
C002,V018,1
C002,V019,1
C002,V020,1
C002,V021,1
C002,V022,1
C002,V023,1
C002,V024,1
C002,V025,1
C002,V026,1
C002,V027,1
C002,V028,1
C002,V029,1
C002,V030,1
C002,V031,1
C002,V032,1
C002,V033,1
C002,V034,1
C002,V035,1
C002,V036,1
C002,V037,1
C002,V038,1
C002,V039,1
C002,V040,1
C002,V041,1
C002,V042,1
C002,V043,1
C002,V044,1
C002,V045,1
C003,V001,1
C003,V002,1
C003,V003,1
C003,V004,1
C003,V005,1
C003,V006,1
C003,V007,1
C003,V008,1
C003,V009,1
C003,V010,1
C003,V011,1
C003,V012,1
C003,V013,1
C003,V014,1
C003,V015,1
C003,V016,1
C003,V017,1
C003,V018,1
C003,V019,1
C003,V020,1
C003,V021,1
C003,V022,1
C003,V023,1
C003,V024,1
C003,V025,1
C003,V026,1
C003,V027,1
C003,V028,1
C003,V029,1
C003,V030,1
C003,V031,1
C003,V032,1
C003,V033,1
C003,V034,1
C003,V035,1
C003,V036,1
C003,V037,1
C003,V038,1
C003,V039,1
C003,V040,1
C003,V041,1
C003,V042,1
C003,V043,1
C003,V044,1
C003,V045,1
C004,V001,1
C004,V002,1
C004,V003,1
C004,V004,1
C004,V005,1
C004,V006,1
C004,V007,1
C004,V008,1
C004,V009,1
C004,V010,1
C004,V011,1
C004,V012,1
C004,V013,1
C004,V014,1
C004,V015,1
C004,V016,1
C004,V017,1
C004,V018,1
C004,V019,1
C004,V020,1
C004,V021,1
C004,V022,1
C004,V023,1
C004,V024,1
C004,V025,1
C004,V026,1
C004,V027,1
C004,V028,1
C004,V029,1
C004,V030,1
C004,V031,1
C004,V032,1
C004,V033,1
C004,V034,1
C004,V035,1
C004,V036,1
C004,V037,1
C004,V038,1
C004,V039,1
C004,V040,1
C004,V041,1
C004,V042,1
C004,V043,1
C004,V044,1
C004,V045,1
C005,V001,0
C005,V002,1
C005,V003,0
C005,V004,1
C005,V005,1
C005,V006,0
C005,V007,0
C005,V008,1
C005,V009,1
C005,V010,0
C005,V011,0
C005,V012,1
C005,V013,1
C005,V014,1
C005,V015,1
C005,V016,0
C005,V017,1
C005,V018,0
C005,V019,0
C005,V020,1
C005,V021,0
C005,V022,1
C005,V023,0
C005,V024,1
C005,V025,0
C005,V026,0
C005,V027,0
C005,V028,0
C005,V029,0
C005,V030,0
C005,V031,0
C005,V032,1
C005,V033,0
C005,V034,1
C005,V035,1
C005,V036,0
C005,V037,1
C005,V038,1
C005,V039,0
C005,V040,1
C005,V041,1
C005,V042,0
C005,V043,0
C005,V044,1
C005,V045,1
C006,V001,0
C006,V002,1
C006,V003,0
C006,V004,1
C006,V005,1
C006,V006,0
C006,V007,0
C006,V008,1
C006,V009,1
C006,V010,0
C006,V011,0
C006,V012,1
C006,V013,1
C006,V014,1
C006,V015,1
C006,V016,0
C006,V017,1
C006,V018,0
C006,V019,0
C006,V020,1
C006,V021,0
C006,V022,1
C006,V023,0
C006,V024,1
C006,V025,0
C006,V026,0
C006,V027,0
C006,V028,0
C006,V029,0
C006,V030,0
C006,V031,0
C006,V032,1
C006,V033,0
C006,V034,1
C006,V035,1
C006,V036,0
C006,V037,1
C006,V038,1
C006,V039,0
C006,V040,1
C006,V041,1
C006,V042,0
C006,V043,0
C006,V044,1
C006,V045,1
C007,V001,0
C007,V002,1
C007,V003,0
C007,V004,1
C007,V005,1
C007,V006,0
C007,V007,0
C007,V008,1
C007,V009,1
C007,V010,0
C007,V011,0
C007,V012,1
C007,V013,1
C007,V014,1
C007,V015,1
C007,V016,0
C007,V017,1
C007,V018,0
C007,V019,0
C007,V020,1
C007,V021,0
C007,V022,1
C007,V023,0
C007,V024,1
C007,V025,0
C007,V026,0
C007,V027,0
C007,V028,0
C007,V029,0
C007,V030,0
C007,V031,0
C007,V032,1
C007,V033,0
C007,V034,1
C007,V035,1
C007,V036,0
C007,V037,1
C007,V038,1
C007,V039,0
C007,V040,1
C007,V041,1
C007,V042,0
C007,V043,0
C007,V044,1
C007,V045,1
C008,V001,1
C008,V002,1
C008,V003,1
C008,V004,1
C008,V005,1
C008,V006,1
C008,V007,1
C008,V008,1
C008,V009,1
C008,V010,1
C008,V011,1
C008,V012,1
C008,V013,1
C008,V014,1
C008,V015,1
C008,V016,1
C008,V017,1
C008,V018,1
C008,V019,1
C008,V020,1
C008,V021,1
C008,V022,1
C008,V023,1
C008,V024,1
C008,V025,1
C008,V026,1
C008,V027,1
C008,V028,1
C008,V029,1
C008,V030,1
C008,V031,1
C008,V032,1
C008,V033,1
C008,V034,1
C008,V035,1
C008,V036,1
C008,V037,1
C008,V038,1
C008,V039,1
C008,V040,1
C008,V041,1
C008,V042,1
C008,V043,1
C008,V044,1
C008,V045,1
C009,V001,1
C009,V002,1
C009,V003,1
C009,V004,1
C009,V005,1
C009,V006,1
C009,V007,1
C009,V008,1
C009,V009,1
C009,V010,1
C009,V011,1
C009,V012,1
C009,V013,1
C009,V014,1
C009,V015,1
C009,V016,1
C009,V017,1
C009,V018,1
C009,V019,1
C009,V020,1
C009,V021,1
C009,V022,1
C009,V023,1
C009,V024,1
C009,V025,1
C009,V026,1
C009,V027,1
C009,V028,1
C009,V029,1
C009,V030,1
C009,V031,1
C009,V032,1
C009,V033,1
C009,V034,1
C009,V035,1
C009,V036,1
C009,V037,1
C009,V038,1
C009,V039,1
C009,V040,1
C009,V041,1
C009,V042,1
C009,V043,1
C009,V044,1
C009,V045,1
C010,V001,1
C010,V002,1
C010,V003,1
C010,V004,1
C010,V005,1
C010,V006,1
C010,V007,1
C010,V008,1
C010,V009,1
C010,V010,1
C010,V011,1
C010,V012,1
C010,V013,1
C010,V014,1
C010,V015,1
C010,V016,1
C010,V017,1
C010,V018,1
C010,V019,1
C010,V020,1
C010,V021,1
C010,V022,1
C010,V023,1
C010,V024,1
C010,V025,1
C010,V026,1
C010,V027,1
C010,V028,1
C010,V029,1
C010,V030,1
C010,V031,1
C010,V032,1
C010,V033,1
C010,V034,1
C010,V035,1
C010,V036,1
C010,V037,1
C010,V038,1
C010,V039,1
C010,V040,1
C010,V041,1
C010,V042,1
C010,V043,1
C010,V044,1
C010,V045,1
C011,V001,1
C011,V002,1
C011,V003,1
C011,V004,1
C011,V005,1
C011,V006,1
C011,V007,1
C011,V008,1
C011,V009,1
C011,V010,1
C011,V011,1
C011,V012,1
C011,V013,1
C011,V014,1
C011,V015,1
C011,V016,1
C011,V017,1
C011,V018,1
C011,V019,1
C011,V020,1
C011,V021,1
C011,V022,1
C011,V023,1
C011,V024,1
C011,V025,1
C011,V026,1
C011,V027,1
C011,V028,1
C011,V029,1
C011,V030,1
C011,V031,1
C011,V032,1
C011,V033,1
C011,V034,1
C011,V035,1
C011,V036,1
C011,V037,1
C011,V038,1
C011,V039,1
C011,V040,1
C011,V041,1
C011,V042,1
C011,V043,1
C011,V044,1
C011,V045,1
C012,V001,1
C012,V002,1
C012,V003,1
C012,V004,1
C012,V005,1
C012,V006,1
C012,V007,1
C012,V008,1
C012,V009,1
C012,V010,1
C012,V011,1
C012,V012,1
C012,V013,1
C012,V014,1
C012,V015,1
C012,V016,1
C012,V017,1
C012,V018,1
C012,V019,1
C012,V020,1
C012,V021,1
C012,V022,1
C012,V023,1
C012,V024,1
C012,V025,1
C012,V026,1
C012,V027,1
C012,V028,1
C012,V029,1
C012,V030,1
C012,V031,1
C012,V032,1
C012,V033,1
C012,V034,1
C012,V035,1
C012,V036,1
C012,V037,1
C012,V038,1
C012,V039,1
C012,V040,1
C012,V041,1
C012,V042,1
C012,V043,1
C012,V044,1
C012,V045,1
C013,V001,1
C013,V002,1
C013,V003,1
C013,V004,1
C013,V005,1
C013,V006,1
C013,V007,1
C013,V008,1
C013,V009,1
C013,V010,1
C013,V011,1
C013,V012,1
C013,V013,1
C013,V014,1
C013,V015,1
C013,V016,1
C013,V017,1
C013,V018,1
C013,V019,1
C013,V020,1
C013,V021,1
C013,V022,1
C013,V023,1
C013,V024,1
C013,V025,1
C013,V026,1
C013,V027,1
C013,V028,1
C013,V029,1
C013,V030,1
C013,V031,1
C013,V032,1
C013,V033,1
C013,V034,1
C013,V035,1
C013,V036,1
C013,V037,1
C013,V038,1
C013,V039,1
C013,V040,1
C013,V041,1
C013,V042,1
C013,V043,1
C013,V044,1
C013,V045,1
C014,V001,1
C014,V002,1
C014,V003,1
C014,V004,1
C014,V005,1
C014,V006,1
C014,V007,1
C014,V008,1
C014,V009,1
C014,V010,1
C014,V011,1
C014,V012,1
C014,V013,1
C014,V014,1
C014,V015,1
C014,V016,1
C014,V017,1
C014,V018,1
C014,V019,1
C014,V020,1
C014,V021,1
C014,V022,1
C014,V023,1
C014,V024,1
C014,V025,1
C014,V026,1
C014,V027,1
C014,V028,1
C014,V029,1
C014,V030,1
C014,V031,1
C014,V032,1
C014,V033,1
C014,V034,1
C014,V035,1
C014,V036,1
C014,V037,1
C014,V038,1
C014,V039,1
C014,V040,1
C014,V041,1
C014,V042,1
C014,V043,1
C014,V044,1
C014,V045,1
C015,V001,1
C015,V002,1
C015,V003,1
C015,V004,1
C015,V005,1
C015,V006,1
C015,V007,1
C015,V008,1
C015,V009,1
C015,V010,1
C015,V011,1
C015,V012,1
C015,V013,1
C015,V014,1
C015,V015,1
C015,V016,1
C015,V017,1
C015,V018,1
C015,V019,1
C015,V020,1
C015,V021,1
C015,V022,1
C015,V023,1
C015,V024,1
C015,V025,1
C015,V026,1
C015,V027,1
C015,V028,1
C015,V029,1
C015,V030,1
C015,V031,1
C015,V032,1
C015,V033,1
C015,V034,1
C015,V035,1
C015,V036,1
C015,V037,1
C015,V038,1
C015,V039,1
C015,V040,1
C015,V041,1
C015,V042,1
C015,V043,1
C015,V044,1
C015,V045,1
C016,V001,1
C016,V002,1
C016,V003,1
C016,V004,1
C016,V005,1
C016,V006,1
C016,V007,1
C016,V008,1
C016,V009,1
C016,V010,1
C016,V011,1
C016,V012,1
C016,V013,1
C016,V014,1
C016,V015,1
C016,V016,1
C016,V017,1
C016,V018,1
C016,V019,1
C016,V020,1
C016,V021,1
C016,V022,1
C016,V023,1
C016,V024,1
C016,V025,1
C016,V026,1
C016,V027,1
C016,V028,1
C016,V029,1
C016,V030,1
C016,V031,1
C016,V032,1
C016,V033,1
C016,V034,1
C016,V035,1
C016,V036,1
C016,V037,1
C016,V038,1
C016,V039,1
C016,V040,1
C016,V041,1
C016,V042,1
C016,V043,1
C016,V044,1
C016,V045,1
C017,V001,1
C017,V002,1
C017,V003,1
C017,V004,1
C017,V005,1
C017,V006,1
C017,V007,1
C017,V008,1
C017,V009,1
C017,V010,1
C017,V011,1
C017,V012,1
C017,V013,1
C017,V014,1
C017,V015,1
C017,V016,1
C017,V017,1
C017,V018,1
C017,V019,1
C017,V020,1
C017,V021,1
C017,V022,1
C017,V023,1
C017,V024,1
C017,V025,1
C017,V026,1
C017,V027,1
C017,V028,1
C017,V029,1
C017,V030,1
C017,V031,1
C017,V032,1
C017,V033,1
C017,V034,1
C017,V035,1
C017,V036,1
C017,V037,1
C017,V038,1
C017,V039,1
C017,V040,1
C017,V041,1
C017,V042,1
C017,V043,1
C017,V044,1
C017,V045,1
C018,V001,1
C018,V002,1
C018,V003,1
C018,V004,1
C018,V005,1
C018,V006,1
C018,V007,1
C018,V008,1
C018,V009,1
C018,V010,1
C018,V011,1
C018,V012,1
C018,V013,1
C018,V014,1
C018,V015,1
C018,V016,1
C018,V017,1
C018,V018,1
C018,V019,1
C018,V020,1
C018,V021,1
C018,V022,1
C018,V023,1
C018,V024,1
C018,V025,1
C018,V026,1
C018,V027,1
C018,V028,1
C018,V029,1
C018,V030,1
C018,V031,1
C018,V032,1
C018,V033,1
C018,V034,1
C018,V035,1
C018,V036,1
C018,V037,1
C018,V038,1
C018,V039,1
C018,V040,1
C018,V041,1
C018,V042,1
C018,V043,1
C018,V044,1
C018,V045,1
C019,V001,0
C019,V002,1
C019,V003,0
C019,V004,1
C019,V005,1
C019,V006,0
C019,V007,0
C019,V008,1
C019,V009,1
C019,V010,0
C019,V011,0
C019,V012,1
C019,V013,1
C019,V014,1
C019,V015,1
C019,V016,0
C019,V017,1
C019,V018,0
C019,V019,0
C019,V020,1
C019,V021,0
C019,V022,1
C019,V023,0
C019,V024,1
C019,V025,0
C019,V026,0
C019,V027,0
C019,V028,0
C019,V029,0
C019,V030,0
C019,V031,0
C019,V032,1
C019,V033,0
C019,V034,1
C019,V035,1
C019,V036,0
C019,V037,1
C019,V038,1
C019,V039,0
C019,V040,1
C019,V041,1
C019,V042,0
C019,V043,0
C019,V044,1
C019,V045,1
C020,V001,1
C020,V002,1
C020,V003,1
C020,V004,1
C020,V005,1
C020,V006,1
C020,V007,1
C020,V008,1
C020,V009,1
C020,V010,1
C020,V011,1
C020,V012,1
C020,V013,1
C020,V014,1
C020,V015,1
C020,V016,1
C020,V017,1
C020,V018,1
C020,V019,1
C020,V020,1
C020,V021,1
C020,V022,1
C020,V023,1
C020,V024,1
C020,V025,1
C020,V026,1
C020,V027,1
C020,V028,1
C020,V029,1
C020,V030,1
C020,V031,1
C020,V032,1
C020,V033,1
C020,V034,1
C020,V035,1
C020,V036,1
C020,V037,1
C020,V038,1
C020,V039,1
C020,V040,1
C020,V041,1
C020,V042,1
C020,V043,1
C020,V044,1
C020,V045,1
